"TIME","GEO","INDIC_IS","UNIT","IND_TYPE","Value","Flag and Footnotes"
"2012","Slovakia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","42",""
"2012","Finland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","70",""
"2012","Sweden","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","78",""
"2012","United Kingdom","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","43",""
"2012","Iceland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","86",""
"2012","Norway","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","78",""
"2012","North Macedonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","20",""
"2012","Serbia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals",":",""
"2012","Turkey","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","20",""
"2013","Belgium","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","50",""
"2013","Bulgaria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","23",""
"2013","Czechia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","29",""
"2013","Denmark","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","85",""
"2013","Germany (until 1990 former territory of the FRG)","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2013","Estonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","48",""
"2013","Ireland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","45",""
"2013","Greece","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","36",""
"2013","Spain","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","44",""
"2013","France","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","60",""
"2013","Croatia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","25",""
"2013","Italy","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","21",""
"2013","Cyprus","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","30",""
"2013","Latvia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","35",""
"2013","Lithuania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","34",""
"2013","Luxembourg","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","56",""
"2013","Hungary","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","37",""
"2013","Malta","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","32",""
"2013","Netherlands","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","79",""
"2013","Austria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","54",""
"2013","Poland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","23",""
"2013","Portugal","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","38",""
"2013","Romania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","5",""
"2013","Slovenia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","52",""
"2013","Slovakia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","33",""
"2013","Finland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","69",""
"2013","Sweden","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","78",""
"2013","United Kingdom","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","41",""
"2013","Iceland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","81",""
"2013","Norway","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","76",""
"2013","North Macedonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","7",""
"2013","Serbia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals",":",""
"2013","Turkey","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","19",""
"2014","Belgium","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","55",""
"2014","Bulgaria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","21",""
"2014","Czechia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","37",""
"2014","Denmark","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","84",""
"2014","Germany (until 1990 former territory of the FRG)","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","53",""
"2014","Estonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","51","b"
"2014","Ireland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","51",""
"2014","Greece","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","45",""
"2014","Spain","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2014","France","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","64",""
"2014","Croatia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","32",""
"2014","Italy","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","23",""
"2014","Cyprus","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","41",""
"2014","Latvia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","54",""
"2014","Lithuania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","41",""
"2014","Luxembourg","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","67",""
"2014","Hungary","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2014","Malta","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","41",""
"2014","Netherlands","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","75",""
"2014","Austria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","59",""
"2014","Poland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","27",""
"2014","Portugal","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","41",""
"2014","Romania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","10","b"
"2014","Slovenia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","53",""
"2014","Slovakia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","57",""
"2014","Finland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","80",""
"2014","Sweden","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","81",""
"2014","United Kingdom","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","51",""
"2014","Iceland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","85",""
"2014","Norway","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","82",""
"2014","North Macedonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","27",""
"2014","Serbia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals",":",""
"2014","Turkey","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","27",""
"2015","Belgium","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","52",""
"2015","Bulgaria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","18",""
"2015","Czechia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","32",""
"2015","Denmark","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","88",""
"2015","Germany (until 1990 former territory of the FRG)","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","53",""
"2015","Estonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","81",""
"2015","Ireland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","50",""
"2015","Greece","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","46",""
"2015","Spain","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2015","France","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","63",""
"2015","Croatia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","35",""
"2015","Italy","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","24",""
"2015","Cyprus","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","34",""
"2015","Latvia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","52",""
"2015","Lithuania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","44",""
"2015","Luxembourg","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","70",""
"2015","Hungary","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","42",""
"2015","Malta","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","42",""
"2015","Netherlands","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","75",""
"2015","Austria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","57",""
"2015","Poland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","27",""
"2015","Portugal","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","43",""
"2015","Romania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","11",""
"2015","Slovenia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","45",""
"2015","Slovakia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","51",""
"2015","Finland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","79",""
"2015","Sweden","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","73",""
"2015","United Kingdom","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2015","Iceland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals",":",""
"2015","Norway","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","81",""
"2015","North Macedonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","23",""
"2015","Serbia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","28",""
"2015","Turkey","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","28",""
"2016","Belgium","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","55",""
"2016","Bulgaria","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","19",""
"2016","Czechia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","36",""
"2016","Denmark","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","88",""
"2016","Germany (until 1990 former territory of the FRG)","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","55",""
"2016","Estonia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","77",""
"2016","Ireland","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","52",""
"2016","Greece","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","49",""
"2016","Spain","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","50",""
"2016","France","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","66",""
"2016","Croatia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","36",""
"2016","Italy","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","24",""
"2016","Cyprus","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","38",""
"2016","Latvia","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","69","b"
"2016","Lithuania","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","45",""
"2016","Luxembourg","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","76",""
"2016","Hungary","Internet use: interaction with public authorities (last 12 months)","Percentage of individuals","All Individuals","48",""
